id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,base_attack_time,attack_point,move_speed,turn_rate,cm_enabled,legs,day_vision,night_vision,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,turbo_picks,turbo_picks_trend,turbo_wins,turbo_wins_trend,pro_pick,pro_win,pro_ban,pub_pick,pub_pick_trend,pub_win,pub_win_trend
1,npc_dota_hero_antimage,Anti-Mage,agi,Melee,"Carry,Escape,Nuker",/apps/dota2/images/dota_react/heroes/antimage.png?,/apps/dota2/images/dota_react/heroes/icons/antimage.png?,120,1.0,75,0.0,1,25,29,33,21,24,12,1.6,2.8,1.8,150,0,1.4,100,0.3,310,,True,2,1800,800,21646,11067,64034,32765,82601,42332,82383,41910,62782,31709,39193,19723,23343,11586,11395,5621,150220,"[22243, 23002, 23423, 25984, 25659, 21078, 8831]",77834,"[11484, 11862, 12137, 13557, 13380, 10912, 4502]",142,68,407,419978,"[61145, 61845, 64238, 71536, 73240, 60786, 27188]",213066,"[31027, 31129, 32633, 36218, 37163, 31040, 13856]"
2,npc_dota_hero_axe,Axe,str,Melee,"Initiator,Durable,Disabler,Carry",/apps/dota2/images/dota_react/heroes/axe.png?,/apps/dota2/images/dota_react/heroes/icons/axe.png?,120,2.5,75,0.0,0,25,31,35,25,20,18,2.8,1.7,1.6,150,900,1.7,100,0.4,315,,True,2,1800,800,26972,14379,76529,40101,97019,49965,96614,49507,74395,37648,46326,23328,27334,13686,12198,6196,163580,"[23316, 23820, 25139, 28651, 28931, 23634, 10089]",84710,"[12066, 12278, 13102, 14916, 14865, 12362, 5121]",309,141,326,494599,"[71869, 72539, 74682, 84939, 87202, 71505, 31863]",254311,"[36661, 36852, 38611, 43806, 45129, 36912, 16340]"
3,npc_dota_hero_bane,Bane,all,Ranged,"Support,Disabler,Nuker,Durable",/apps/dota2/images/dota_react/heroes/bane.png?,/apps/dota2/images/dota_react/heroes/icons/bane.png?,120,0.25,75,0.0,1,25,24,30,23,23,23,2.7,2.7,2.7,400,900,1.7,100,0.3,305,,True,4,1800,1200,3938,1823,9526,4614,11766,5697,11481,5604,9371,4760,6279,3209,4377,2203,2747,1469,31444,"[4554, 4764, 4961, 5442, 5409, 4447, 1867]",14685,"[2111, 2232, 2310, 2560, 2541, 2052, 879]",109,50,47,66947,"[9939, 9595, 10096, 11691, 11767, 9676, 4183]",32969,"[4795, 4717, 4976, 5775, 5750, 4905, 2051]"
4,npc_dota_hero_bloodseeker,Bloodseeker,agi,Melee,"Carry,Disabler,Nuker,Initiator",/apps/dota2/images/dota_react/heroes/bloodseeker.png?,/apps/dota2/images/dota_react/heroes/icons/bloodseeker.png?,120,0.25,75,0.0,2,25,35,41,24,24,17,2.7,3.1,2.0,150,900,1.7,100,0.43,285,,True,2,1800,800,12385,6299,22902,11862,22844,11756,19796,10369,13401,6892,7849,4035,4582,2386,1913,980,64046,"[9532, 9498, 9878, 11100, 11204, 9098, 3736]",31561,"[4672, 4702, 4892, 5386, 5492, 4546, 1871]",75,30,88,126469,"[17867, 18516, 18942, 21692, 22528, 18453, 8471]",65011,"[9159, 9459, 9810, 11311, 11484, 9500, 4288]"
5,npc_dota_hero_crystal_maiden,Crystal Maiden,int,Ranged,"Support,Disabler,Nuker",/apps/dota2/images/dota_react/heroes/crystal_maiden.png?,/apps/dota2/images/dota_react/heroes/icons/crystal_maiden.png?,120,0.25,75,0.0,0,25,30,36,17,16,18,2.2,1.8,3.3,600,900,1.7,100,0.45,280,,True,2,1800,800,22122,11464,54535,27672,63961,31579,60976,29981,47173,23175,29912,14650,19115,9400,9808,4862,141626,"[20317, 20262, 21663, 25012, 25396, 20652, 8324]",71135,"[10122, 10211, 10917, 12447, 12786, 10427, 4225]",241,117,38,336251,"[47304, 48117, 50968, 58690, 60085, 49096, 21991]",167445,"[23459, 23928, 25345, 29155, 30063, 24500, 10995]"
6,npc_dota_hero_drow_ranger,Drow Ranger,agi,Ranged,"Carry,Disabler,Pusher",/apps/dota2/images/dota_react/heroes/drow_ranger.png?,/apps/dota2/images/dota_react/heroes/icons/drow_ranger.png?,120,0.25,75,0.0,0,25,29,36,16,22,15,1.9,2.9,1.4,625,1250,1.7,100,0.5,310,0.7,True,2,1800,800,26447,12893,61253,30446,73569,36861,73364,37334,56600,28807,35053,17999,20624,10470,8892,4447,227159,"[32963, 33235, 36150, 38684, 40130, 32159, 13838]",120748,"[17536, 17564, 19233, 20509, 21435, 17164, 7307]",215,106,267,394045,"[56416, 57063, 59873, 68412, 69688, 56541, 26052]",198133,"[28314, 28647, 30266, 34326, 35070, 28389, 13121]"
7,npc_dota_hero_earthshaker,Earthshaker,str,Melee,"Support,Initiator,Disabler,Nuker",/apps/dota2/images/dota_react/heroes/earthshaker.png?,/apps/dota2/images/dota_react/heroes/icons/earthshaker.png?,120,1.0,75,0.0,2,25,27,37,22,12,18,3.7,1.4,2.1,150,0,1.7,100,0.467,315,0.9,True,2,1800,800,25821,12575,66073,32022,85097,41920,91067,45344,76541,38683,52937,27157,34291,17719,18644,9657,208160,"[30417, 30619, 32346, 36085, 36173, 30053, 12467]",100034,"[14613, 14747, 15517, 17360, 17273, 14402, 6122]",326,152,248,490894,"[70439, 71175, 74204, 83902, 85896, 72210, 33068]",244976,"[34918, 35211, 37409, 41672, 42801, 36229, 16736]"
8,npc_dota_hero_juggernaut,Juggernaut,agi,Melee,"Carry,Pusher,Escape",/apps/dota2/images/dota_react/heroes/juggernaut.png?,/apps/dota2/images/dota_react/heroes/icons/juggernaut.png?,120,0.5,75,0.0,0,25,22,24,20,34,14,2.0,2.8,1.4,150,0,1.4,110,0.33,300,,True,2,1800,800,28089,14610,75606,39893,97796,52249,97994,52437,74471,39871,45582,24469,25369,13457,9785,5042,226990,"[32466, 32911, 34724, 41311, 39444, 32131, 14003]",120668,"[17125, 17395, 18388, 22111, 21028, 17177, 7444]",243,136,126,496942,"[70905, 71271, 74825, 86123, 87746, 72103, 33969]",263832,"[37236, 37413, 40011, 45733, 46811, 38556, 18072]"
9,npc_dota_hero_mirana,Mirana,agi,Ranged,"Carry,Support,Escape,Nuker,Disabler",/apps/dota2/images/dota_react/heroes/mirana.png?,/apps/dota2/images/dota_react/heroes/icons/mirana.png?,120,0.25,75,0.4,-2,25,22,28,20,26,22,2.2,3.1,1.9,630,900,1.7,100,0.35,285,,True,2,1800,800,9157,4699,27006,13760,34939,17748,36134,18610,27645,14149,17954,9279,11517,5861,5797,2948,76288,"[10869, 10836, 11462, 13532, 13821, 10787, 4981]",39658,"[5608, 5652, 5950, 7032, 7176, 5633, 2607]",112,59,37,185884,"[26897, 26905, 27593, 32392, 32326, 26748, 13023]",95153,"[13794, 13773, 14107, 16624, 16485, 13732, 6638]"
10,npc_dota_hero_morphling,Morphling,agi,Ranged,"Carry,Escape,Durable,Nuker,Disabler",/apps/dota2/images/dota_react/heroes/morphling.png?,/apps/dota2/images/dota_react/heroes/icons/morphling.png?,120,0.5,75,0.5,-2,25,12,21,23,24,19,3.2,3.9,1.8,350,1300,1.5,100,0.5,285,0.7,True,0,1800,800,10890,5254,32066,15705,45317,22326,51257,25454,46777,23709,35165,17916,25815,13282,18051,9458,107138,"[15282, 15706, 17049, 18493, 18594, 15516, 6498]",51991,"[7501, 7609, 8239, 9009, 8986, 7504, 3143]",268,125,499,280919,"[39149, 40436, 43274, 48465, 49290, 41699, 18606]",140779,"[19428, 20195, 21732, 24392, 24804, 20806, 9422]"
